S.No,review_heading,review
88,Good quality,Good quality Tshirt but its definitely not oversized. Order a size up for an oversized look. I had ordered this for my daughter. She is on a lil healthier side and generally wears L oversized from Bonkers and H&M. Rest the quality and look is great. Colour looks decent. I will be ordering XL now. They also have to work on delivery time.
89,Good one,Nice product
90,Good choice overall,It didn't matched with expectation level of mine but It has good quality and specially for Summers in Rajasthan it's light weight and Specially Cotton so It is A good Choice for everyone I guess. Colour is vibrant too with good overall fitting . But it has Drawback it's neck area is a bit small for me.
91,Colour gets fade in 1 wash,"Waste of money, colour is getting fade in only 1 wash, wasted my money"
92,,Asm
93,Qality was good 💯,Good quality clothing
94,The price is really low for the 200 gsm,The t shirt is really good in this price range If you wanna try drop shoulder t shirt then go for it.
95,Great value for money,Badia products hai quality bhi badia but thoda garam hota hai isme
96,Very nice!!!,Excellent i love it
97,Quality,Cloth quality is high but it's kind of made for winter
98,A bit of misprint but for this price its good,It had some misprints near the neck on the inside part but cool as it is not visible so ok quality for the price and daily use! Fit was comfortable
99,Quality,Great quality
100,Best product at best price,Good material.. as well perfectly same
